TRK_memset = .init:0x80003100; // type:function size:0x30
fn_801913D8 = .text:0x801913D8; // type:function size:0x4EC
fn_801918C4 = .text:0x801918C4; // type:function size:0xB0
fn_80191974 = .text:0x80191974; // type:function size:0x94
fn_80191A08 = .text:0x80191A08; // type:function size:0x2F8
fn_80191D00 = .text:0x80191D00; // type:function size:0x104
fn_80191E04 = .text:0x80191E04; // type:function size:0x324
fn_80192128 = .text:0x80192128; // type:function size:0xEC
fn_80192214 = .text:0x80192214; // type:function size:0x7C
fn_80192290 = .text:0x80192290; // type:function size:0x20
fn_801922B0 = .text:0x801922B0; // type:function size:0x20
fn_801922D0 = .text:0x801922D0; // type:function size:0x20
fn_801922F0 = .text:0x801922F0; // type:function size:0x38
fn_80192328 = .text:0x80192328; // type:function size:0x10
fn_80192338 = .text:0x80192338; // type:function size:0x8
fn_80192340 = .text:0x80192340; // type:function size:0x50
fn_80192390 = .text:0x80192390; // type:function size:0x20
fn_801923B0 = .text:0x801923B0; // type:function size:0x1E8
fn_80192598 = .text:0x80192598; // type:function size:0x38
fn_801925D0 = .text:0x801925D0; // type:function size:0x8C
fn_8019265C = .text:0x8019265C; // type:function size:0x268
fn_801928C4 = .text:0x801928C4; // type:function size:0xE8
fn_801929AC = .text:0x801929AC; // type:function size:0xE0
fn_80192A8C = .text:0x80192A8C; // type:function size:0x44
fn_80192AD0 = .text:0x80192AD0; // type:function size:0x14C
fn_80192C1C = .text:0x80192C1C; // type:function size:0xA4
fn_80192CC0 = .text:0x80192CC0; // type:function size:0x10C
fn_80192DCC = .text:0x80192DCC; // type:function size:0x1D4
fn_80192FA0 = .text:0x80192FA0; // type:function size:0x1F0
fn_80193190 = .text:0x80193190; // type:function size:0x164
fn_801932F4 = .text:0x801932F4; // type:function size:0x174
fn_80193468 = .text:0x80193468; // type:function size:0x15C
fn_801935C4 = .text:0x801935C4; // type:function size:0x38
fn_801935FC = .text:0x801935FC; // type:function size:0x38
fn_80193634 = .text:0x80193634; // type:function size:0x3C
fn_80193670 = .text:0x80193670; // type:function size:0x50
fn_801936C0 = .text:0x801936C0; // type:function size:0x10C
fn_801937CC = .text:0x801937CC; // type:function size:0x2B0
fn_80193A7C = .text:0x80193A7C; // type:function size:0x254
fn_80193CD0 = .text:0x80193CD0; // type:function size:0x26C
fn_80193F3C = .text:0x80193F3C; // type:function size:0x28
fn_80193F64 = .text:0x80193F64; // type:function size:0x27C
fn_801941E0 = .text:0x801941E0; // type:function size:0x24
fn_80194204 = .text:0x80194204; // type:function size:0xB4
fn_801942B8 = .text:0x801942B8; // type:function size:0x40
fn_801942F8 = .text:0x801942F8; // type:function size:0x104
fn_801943FC = .text:0x801943FC; // type:function size:0xBD8
fn_80194FD4 = .text:0x80194FD4; // type:function size:0xF4
fn_801950C8 = .text:0x801950C8; // type:function size:0x133C
fn_80196404 = .text:0x80196404; // type:function size:0x38
fn_8019643C = .text:0x8019643C; // type:function size:0xA4
fn_801964E0 = .text:0x801964E0; // type:function size:0x38
fn_80196518 = .text:0x80196518; // type:function size:0xF8
fn_80196610 = .text:0x80196610; // type:function size:0xF8
fn_80196708 = .text:0x80196708; // type:function size:0x1B4
fn_801968BC = .text:0x801968BC; // type:function size:0x350
fn_80196C0C = .text:0x80196C0C; // type:function size:0x1C
fn_80196C28 = .text:0x80196C28; // type:function size:0x1B0
fn_80196DD8 = .text:0x80196DD8; // type:function size:0x2D8
fn_801970B0 = .text:0x801970B0; // type:function size:0x1A0
fn_80197250 = .text:0x80197250; // type:function size:0x2E8
fn_80197538 = .text:0x80197538; // type:function size:0x2C8
fn_80197800 = .text:0x80197800; // type:function size:0x690
fn_80197E90 = .text:0x80197E90; // type:function size:0x3C8
fn_80198258 = .text:0x80198258; // type:function size:0x3BC
fn_80198614 = .text:0x80198614; // type:function size:0x2D8
fn_801988EC = .text:0x801988EC; // type:function size:0x208
fn_80198AF4 = .text:0x80198AF4; // type:function size:0x214
fn_80198D08 = .text:0x80198D08; // type:function size:0x214
fn_80198F1C = .text:0x80198F1C; // type:function size:0x1D0
fn_801990EC = .text:0x801990EC; // type:function size:0x1D0
fn_801992BC = .text:0x801992BC; // type:function size:0x2C0
fn_8019957C = .text:0x8019957C; // type:function size:0x3C8
fn_80199944 = .text:0x80199944; // type:function size:0x38
fn_8019997C = .text:0x8019997C; // type:function size:0x134
fn_80199AB0 = .text:0x80199AB0; // type:function size:0xE8
fn_80199B98 = .text:0x80199B98; // type:function size:0x730
fn_8019A2C8 = .text:0x8019A2C8; // type:function size:0x104
fn_8019A3CC = .text:0x8019A3CC; // type:function size:0x114
fn_8019A4E0 = .text:0x8019A4E0; // type:function size:0x8FC
fn_8019ADDC = .text:0x8019ADDC; // type:function size:0xB8
fn_8019AE94 = .text:0x8019AE94; // type:function size:0x3C
fn_8019AED0 = .text:0x8019AED0; // type:function size:0xD0
fn_8019AFA0 = .text:0x8019AFA0; // type:function size:0xA0
fn_8019B040 = .text:0x8019B040; // type:function size:0xE8
fn_8019B128 = .text:0x8019B128; // type:function size:0x150
fn_8019B278 = .text:0x8019B278; // type:function size:0xD4
fn_8019B34C = .text:0x8019B34C; // type:function size:0x14
fn_8019B360 = .text:0x8019B360; // type:function size:0x10
fn_8019B370 = .text:0x8019B370; // type:function size:0x78
fn_8019B3E8 = .text:0x8019B3E8; // type:function size:0x7C
fn_8019B464 = .text:0x8019B464; // type:function size:0xA0
fn_8019B504 = .text:0x8019B504; // type:function size:0x68
fn_8019B56C = .text:0x8019B56C; // type:function size:0x64
fn_8019B5D0 = .text:0x8019B5D0; // type:function size:0x78
fn_8019B648 = .text:0x8019B648; // type:function size:0x78
fn_8019B6C0 = .text:0x8019B6C0; // type:function size:0x190
fn_8019B850 = .text:0x8019B850; // type:function size:0xA0
fn_8019B8F0 = .text:0x8019B8F0; // type:function size:0x54
fn_8019B944 = .text:0x8019B944; // type:function size:0x64
fn_8019B9A8 = .text:0x8019B9A8; // type:function size:0x44
fn_8019B9EC = .text:0x8019B9EC; // type:function size:0x9C
fn_8019BA88 = .text:0x8019BA88; // type:function size:0x7C
fn_8019BB04 = .text:0x8019BB04; // type:function size:0x15C
fn_8019BC60 = .text:0x8019BC60; // type:function size:0x2A4
fn_8019BF04 = .text:0x8019BF04; // type:function size:0x1FC
fn_8019C100 = .text:0x8019C100; // type:function size:0x158
fn_8019C258 = .text:0x8019C258; // type:function size:0x2F4
fn_8019C54C = .text:0x8019C54C; // type:function size:0x200
fn_8019C74C = .text:0x8019C74C; // type:function size:0x158
fn_8019C8A4 = .text:0x8019C8A4; // type:function size:0x294
fn_8019CB38 = .text:0x8019CB38; // type:function size:0x284
fn_8019CDBC = .text:0x8019CDBC; // type:function size:0x2A4
fn_8019D060 = .text:0x8019D060; // type:function size:0x29C
fn_8019D2FC = .text:0x8019D2FC; // type:function size:0x284
fn_8019D580 = .text:0x8019D580; // type:function size:0x264
fn_8019D7E4 = .text:0x8019D7E4; // type:function size:0x280
fn_8019DA64 = .text:0x8019DA64; // type:function size:0x298
fn_8019DCFC = .text:0x8019DCFC; // type:function size:0x260
fn_8019DF5C = .text:0x8019DF5C; // type:function size:0x22C
fn_8019E188 = .text:0x8019E188; // type:function size:0x120
fn_8019E2A8 = .text:0x8019E2A8; // type:function size:0x120
fn_8019E3C8 = .text:0x8019E3C8; // type:function size:0x28
fn_8019E3F0 = .text:0x8019E3F0; // type:function size:0x20
fn_8019E410 = .text:0x8019E410; // type:function size:0x80
fn_8019E490 = .text:0x8019E490; // type:function size:0xE0
fn_8019E570 = .text:0x8019E570; // type:function size:0x5C
fn_8019E5CC = .text:0x8019E5CC; // type:function size:0x10
fn_8019E5DC = .text:0x8019E5DC; // type:function size:0x288
fn_8019E864 = .text:0x8019E864; // type:function size:0x58
fn_8019E8BC = .text:0x8019E8BC; // type:function size:0x38
fn_8019E8F4 = .text:0x8019E8F4; // type:function size:0x34C
fn_8019EC40 = .text:0x8019EC40; // type:function size:0x738
fn_8019F378 = .text:0x8019F378; // type:function size:0x94
fn_8019F40C = .text:0x8019F40C; // type:function size:0x188
fn_8019F594 = .text:0x8019F594; // type:function size:0xD4
fn_8019F668 = .text:0x8019F668; // type:function size:0x84
fn_8019F6EC = .text:0x8019F6EC; // type:function size:0x118
fn_8019F804 = .text:0x8019F804; // type:function size:0x74
fn_8019F878 = .text:0x8019F878; // type:function size:0x60
fn_8019F8D8 = .text:0x8019F8D8; // type:function size:0x44
fn_8019F91C = .text:0x8019F91C; // type:function size:0x334
fn_8019FC50 = .text:0x8019FC50; // type:function size:0x50
fn_8019FCA0 = .text:0x8019FCA0; // type:function size:0x44
fn_8019FCE4__5CFileFv = .text:0x8019FCE4; // type:function size:0x24
fn_8019FD08 = .text:0x8019FD08; // type:function size:0x44
fn_8019FD4C = .text:0x8019FD4C; // type:function size:0x2C
fn_8019FD78 = .text:0x8019FD78; // type:function size:0x24
fn_8019FD9C = .text:0x8019FD9C; // type:function size:0x6C
fn_8019FE08 = .text:0x8019FE08; // type:function size:0x34
fn_8019FE3C = .text:0x8019FE3C; // type:function size:0xEC
fn_8019FF28 = .text:0x8019FF28; // type:function size:0x1B8
fn_801A00E0 = .text:0x801A00E0; // type:function size:0x224
fn_801A0304 = .text:0x801A0304; // type:function size:0x10C
fn_801A0410 = .text:0x801A0410; // type:function size:0xC4
fn_801A04D4 = .text:0x801A04D4; // type:function size:0x80
fn_801A0554 = .text:0x801A0554; // type:function size:0x164
fn_801A06B8 = .text:0x801A06B8; // type:function size:0x6C
fn_801A0724 = .text:0x801A0724; // type:function size:0x28
fn_801A074C = .text:0x801A074C; // type:function size:0x28
fn_801A0774 = .text:0x801A0774; // type:function size:0x2E4
fn_801A0A58 = .text:0x801A0A58; // type:function size:0x174
fn_801A0BCC = .text:0x801A0BCC; // type:function size:0x31C
fn_801A0EE8 = .text:0x801A0EE8; // type:function size:0x138
fn_801A1020 = .text:0x801A1020; // type:function size:0x2A4
fn_801A12C4 = .text:0x801A12C4; // type:function size:0x64
fn_801A1328 = .text:0x801A1328; // type:function size:0x64
fn_801A138C = .text:0x801A138C; // type:function size:0x64
fn_801A13F0 = .text:0x801A13F0; // type:function size:0xA8
fn_801A1498 = .text:0x801A1498; // type:function size:0x1A4
fn_801A163C = .text:0x801A163C; // type:function size:0x74
fn_801A16B0 = .text:0x801A16B0; // type:function size:0x4C
fn_801A16FC = .text:0x801A16FC; // type:function size:0x6D4
fn_801A1DD0 = .text:0x801A1DD0; // type:function size:0x14
fn_801A1DE4 = .text:0x801A1DE4; // type:function size:0x2C
fn_801A1E10 = .text:0x801A1E10; // type:function size:0x220
fn_801A2030 = .text:0x801A2030; // type:function size:0xEC
fn_801A211C = .text:0x801A211C; // type:function size:0x188
fn_801A22A4 = .text:0x801A22A4; // type:function size:0x338
fn_801A25DC = .text:0x801A25DC; // type:function size:0x33C
fn_801A2918 = .text:0x801A2918; // type:function size:0x3EC
fn_801A2D04 = .text:0x801A2D04; // type:function size:0x64
fn_801A2D68 = .text:0x801A2D68; // type:function size:0x1D0
fn_801A2F38 = .text:0x801A2F38; // type:function size:0x134
fn_801A306C = .text:0x801A306C; // type:function size:0x88
fn_801A30F4 = .text:0x801A30F4; // type:function size:0xE4
fn_801A31D8 = .text:0x801A31D8; // type:function size:0x8
fn_801A31E0 = .text:0x801A31E0; // type:function size:0x8C
fn_801A326C = .text:0x801A326C; // type:function size:0x1A8
fn_801A3414 = .text:0x801A3414; // type:function size:0x58
fn_801A346C = .text:0x801A346C; // type:function size:0x1FC
fn_801A3668 = .text:0x801A3668; // type:function size:0x80
fn_801A36E8 = .text:0x801A36E8; // type:function size:0x80
fn_801A3768 = .text:0x801A3768; // type:function size:0x80
fn_801A37E8 = .text:0x801A37E8; // type:function size:0x80
fn_801A3868 = .text:0x801A3868; // type:function size:0xB4
fn_801A391C = .text:0x801A391C; // type:function size:0xB4
fn_801A39D0 = .text:0x801A39D0; // type:function size:0xB4
fn_801A3A84 = .text:0x801A3A84; // type:function size:0x390
fn_801A3E14 = .text:0x801A3E14; // type:function size:0x104
fn_801A3F18 = .text:0x801A3F18; // type:function size:0x244
fn_801A415C = .text:0x801A415C; // type:function size:0x1AC
fn_801A4308 = .text:0x801A4308; // type:function size:0x10
fn_801A4318 = .text:0x801A4318; // type:function size:0x9C
fn_801A43B4 = .text:0x801A43B4; // type:function size:0x4
fn_801A43B8 = .text:0x801A43B8; // type:function size:0x70
fn_801A4428 = .text:0x801A4428; // type:function size:0x1D0
fn_801A45F8 = .text:0x801A45F8; // type:function size:0x8C
fn_801A4684 = .text:0x801A4684; // type:function size:0x208
fn_801A488C = .text:0x801A488C; // type:function size:0x1E8
fn_801A4A74 = .text:0x801A4A74; // type:function size:0x22C
fn_801A4CA0 = .text:0x801A4CA0; // type:function size:0x1E8
fn_801A4E88 = .text:0x801A4E88; // type:function size:0x10
fn_801A4E98 = .text:0x801A4E98; // type:function size:0x10
fn_801A4EA8 = .text:0x801A4EA8; // type:function size:0x10
fn_801A4EB8 = .text:0x801A4EB8; // type:function size:0x10
fn_801A4EC8 = .text:0x801A4EC8; // type:function size:0x10
zz_801a4ed8___FiPUc = .text:0x801A4ED8; // type:function size:0x10
zz_801a4ee8___FiPc = .text:0x801A4EE8; // type:function size:0x10
zz_801a4ef8___FiPUc = .text:0x801A4EF8; // type:function size:0x10
zz_801a4f08___FiPc = .text:0x801A4F08; // type:function size:0x10
zz_801a4f18___FiPUc = .text:0x801A4F18; // type:function size:0x10
fn_801A4F28 = .text:0x801A4F28; // type:function size:0x190
fn_801A50B8 = .text:0x801A50B8; // type:function size:0x708
fn_801A57C0 = .text:0x801A57C0; // type:function size:0x324
fn_801A5AE4 = .text:0x801A5AE4; // type:function size:0x48
fn_801A5B2C = .text:0x801A5B2C; // type:function size:0x28C
fn_801A5DB8 = .text:0x801A5DB8; // type:function size:0x3C
fn_801A5DF4 = .text:0x801A5DF4; // type:function size:0x2A4
fn_801A6098 = .text:0x801A6098; // type:function size:0x2C
fn_801A60C4 = .text:0x801A60C4; // type:function size:0x4BC
fn_801A6580 = .text:0x801A6580; // type:function size:0x124
fn_801A66A4 = .text:0x801A66A4; // type:function size:0x159C
fn_801A7C40 = .text:0x801A7C40; // type:function size:0x21C
fn_801A7E5C = .text:0x801A7E5C; // type:function size:0x168
fn_801A7FC4 = .text:0x801A7FC4; // type:function size:0x32C
fn_801A82F0 = .text:0x801A82F0; // type:function size:0xAC
fn_801A839C = .text:0x801A839C; // type:function size:0x404
fn_801A87A0 = .text:0x801A87A0; // type:function size:0xCC
fn_801A886C = .text:0x801A886C; // type:function size:0xB8
fn_801A8924 = .text:0x801A8924; // type:function size:0x7C
fn_801A89A0 = .text:0x801A89A0; // type:function size:0x70
fn_801A8A10 = .text:0x801A8A10; // type:function size:0x74
fn_801A8A84 = .text:0x801A8A84; // type:function size:0x12C
fn_801A8BB0 = .text:0x801A8BB0; // type:function size:0x16C
fn_801A8D1C = .text:0x801A8D1C; // type:function size:0x4C
fn_801A8D68 = .text:0x801A8D68; // type:function size:0x54
fn_801A8DBC = .text:0x801A8DBC; // type:function size:0x1C8
fn_801A8F84 = .text:0x801A8F84; // type:function size:0xCC
fn_801A9050 = .text:0x801A9050; // type:function size:0x1EC
fn_801A923C = .text:0x801A923C; // type:function size:0x88
fn_801A92C4 = .text:0x801A92C4; // type:function size:0x104
fn_801A93C8 = .text:0x801A93C8; // type:function size:0x11C
fn_801A94E4 = .text:0x801A94E4; // type:function size:0x54
fn_801A9538 = .text:0x801A9538; // type:function size:0x54
fn_801A958C = .text:0x801A958C; // type:function size:0xB0
fn_801A963C = .text:0x801A963C; // type:function size:0x70
fn_801A96AC = .text:0x801A96AC; // type:function size:0x7C
fn_801A9728 = .text:0x801A9728; // type:function size:0x50
fn_801A9778 = .text:0x801A9778; // type:function size:0x38
fn_801A97B0 = .text:0x801A97B0; // type:function size:0x40
fn_801A97F0 = .text:0x801A97F0; // type:function size:0x54
fn_801A9844 = .text:0x801A9844; // type:function size:0x64
fn_801A98A8 = .text:0x801A98A8; // type:function size:0x40
fn_801A98E8 = .text:0x801A98E8; // type:function size:0x40
fn_801A9928 = .text:0x801A9928; // type:function size:0x38
fn_801A9960 = .text:0x801A9960; // type:function size:0x40
fn_801A99A0 = .text:0x801A99A0; // type:function size:0x58
fn_801A99F8 = .text:0x801A99F8; // type:function size:0x3C
fn_801A9A34 = .text:0x801A9A34; // type:function size:0x6C
fn_801A9AA0 = .text:0x801A9AA0; // type:function size:0x34
fn_801A9AD4 = .text:0x801A9AD4; // type:function size:0x20
fn_801A9AF4 = .text:0x801A9AF4; // type:function size:0x4C
fn_801A9B40 = .text:0x801A9B40; // type:function size:0x5C
fn_801A9B9C = .text:0x801A9B9C; // type:function size:0x7C
fn_801A9C18 = .text:0x801A9C18; // type:function size:0x264
fn_801A9E7C = .text:0x801A9E7C; // type:function size:0x58
fn_801A9ED4 = .text:0x801A9ED4; // type:function size:0x5C
fn_801A9F30 = .text:0x801A9F30; // type:function size:0x4C
fn_801A9F7C = .text:0x801A9F7C; // type:function size:0x60
fn_801A9FDC = .text:0x801A9FDC; // type:function size:0x58
fn_801AA034 = .text:0x801AA034; // type:function size:0x20
fn_801AA054 = .text:0x801AA054; // type:function size:0x1C
fn_801AA070 = .text:0x801AA070; // type:function size:0x48
fn_801AA0B8 = .text:0x801AA0B8; // type:function size:0x48
fn_801AA100 = .text:0x801AA100; // type:function size:0x64
fn_801AA164 = .text:0x801AA164; // type:function size:0x90
fn_801AA1F4 = .text:0x801AA1F4; // type:function size:0x3C
fn_801AA230 = .text:0x801AA230; // type:function size:0x64
fn_801AA294 = .text:0x801AA294; // type:function size:0x10
fn_801AA2A4 = .text:0x801AA2A4; // type:function size:0x74
fn_801AA318 = .text:0x801AA318; // type:function size:0x90
fn_801AA3A8 = .text:0x801AA3A8; // type:function size:0x4E0
fn_801AA888 = .text:0x801AA888; // type:function size:0x234
fn_801AAABC = .text:0x801AAABC; // type:function size:0x210
fn_801AACCC = .text:0x801AACCC; // type:function size:0x7C
fn_801AAD48 = .text:0x801AAD48; // type:function size:0x20C
fn_801AAF54 = .text:0x801AAF54; // type:function size:0x1CC
fn_801AB120 = .text:0x801AB120; // type:function size:0x94
fn_801AB1B4 = .text:0x801AB1B4; // type:function size:0xAC
fn_801AB260 = .text:0x801AB260; // type:function size:0x1C0
fn_801AB420 = .text:0x801AB420; // type:function size:0x29C
fn_801AB6BC = .text:0x801AB6BC; // type:function size:0x2A0
fn_801AB95C = .text:0x801AB95C; // type:function size:0x158
fn_801ABAB4 = .text:0x801ABAB4; // type:function size:0x70
fn_801ABB24 = .text:0x801ABB24; // type:function size:0x128
fn_801ABC4C = .text:0x801ABC4C; // type:function size:0x10C
fn_801ABD58 = .text:0x801ABD58; // type:function size:0x30
fn_801ABD88 = .text:0x801ABD88; // type:function size:0x98
fn_801ABE20 = .text:0x801ABE20; // type:function size:0xAC
fn_801ABECC = .text:0x801ABECC; // type:function size:0x12C
fn_801ABFF8 = .text:0x801ABFF8; // type:function size:0x2E8
fn_801AC2E0 = .text:0x801AC2E0; // type:function size:0x294
fn_801AC574 = .text:0x801AC574; // type:function size:0x378
fn_801AC8EC = .text:0x801AC8EC; // type:function size:0x278
fn_801ACB64 = .text:0x801ACB64; // type:function size:0x18
fn_801ACB7C = .text:0x801ACB7C; // type:function size:0x720
fn_801AD29C = .text:0x801AD29C; // type:function size:0x31C
fn_801AD5B8 = .text:0x801AD5B8; // type:function size:0x400
fn_801AD9B8 = .text:0x801AD9B8; // type:function size:0x38C
fn_801ADD44 = .text:0x801ADD44; // type:function size:0x38C
fn_801AE0D0 = .text:0x801AE0D0; // type:function size:0x2C
fn_801AE0FC = .text:0x801AE0FC; // type:function size:0x28C
fn_801AE388 = .text:0x801AE388; // type:function size:0x1CC
fn_801AE554 = .text:0x801AE554; // type:function size:0x74
fn_801AE5C8 = .text:0x801AE5C8; // type:function size:0xC4
fn_801AE68C = .text:0x801AE68C; // type:function size:0x2C4
fn_801AE950 = .text:0x801AE950; // type:function size:0x5C
fn_801AE9AC = .text:0x801AE9AC; // type:function size:0x4C
fn_801AE9F8 = .text:0x801AE9F8; // type:function size:0x74
fn_801AEA6C = .text:0x801AEA6C; // type:function size:0x90
fn_801AEAFC = .text:0x801AEAFC; // type:function size:0x74
fn_801AEB70 = .text:0x801AEB70; // type:function size:0x18
fn_801AEB88 = .text:0x801AEB88; // type:function size:0x18
fn_801AEBA0 = .text:0x801AEBA0; // type:function size:0xA4
fn_801AEC44 = .text:0x801AEC44; // type:function size:0x60
fn_801AECA4 = .text:0x801AECA4; // type:function size:0xBC
fn_801AED60 = .text:0x801AED60; // type:function size:0x58
fn_801AEDB8 = .text:0x801AEDB8; // type:function size:0x24
fn_801AEDDC = .text:0x801AEDDC; // type:function size:0x58
fn_801AEE34 = .text:0x801AEE34; // type:function size:0x34
fn_801AEE68 = .text:0x801AEE68; // type:function size:0x5C
fn_801AEEC4 = .text:0x801AEEC4; // type:function size:0x18
fn_801AEEDC = .text:0x801AEEDC; // type:function size:0x74
fn_801AEF50 = .text:0x801AEF50; // type:function size:0xBC
fn_801AF00C = .text:0x801AF00C; // type:function size:0x348
fn_801AF354 = .text:0x801AF354; // type:function size:0x560
fn_801AF8B4 = .text:0x801AF8B4; // type:function size:0x660
fn_801AFF14 = .text:0x801AFF14; // type:function size:0x8C0
fn_801B07D4 = .text:0x801B07D4; // type:function size:0x120
fn_801B08F4 = .text:0x801B08F4; // type:function size:0x2F4
fn_801B0BE8 = .text:0x801B0BE8; // type:function size:0x2E8
fn_801B0ED0 = .text:0x801B0ED0; // type:function size:0x1D4
fn_801B10A4 = .text:0x801B10A4; // type:function size:0x3C
fn_801B10E0 = .text:0x801B10E0; // type:function size:0xC4
fn_801B11A4 = .text:0x801B11A4; // type:function size:0x258
fn_801B13FC = .text:0x801B13FC; // type:function size:0x5C
fn_801B1458 = .text:0x801B1458; // type:function size:0x5CC
fn_801B1A24 = .text:0x801B1A24; // type:function size:0x74
fn_801B1A98 = .text:0x801B1A98; // type:function size:0x1A4
fn_801B1C3C = .text:0x801B1C3C; // type:function size:0x60
fn_801B1C9C = .text:0x801B1C9C; // type:function size:0xE78
fn_801B2B14 = .text:0x801B2B14; // type:function size:0x704
fn_801B3218 = .text:0x801B3218; // type:function size:0xCDC
fn_801B3EF4 = .text:0x801B3EF4; // type:function size:0xA40
fn_801B4934 = .text:0x801B4934; // type:function size:0x464
fn_801B4D98 = .text:0x801B4D98; // type:function size:0x6F4
fn_801B548C = .text:0x801B548C; // type:function size:0x41C
fn_801B58A8 = .text:0x801B58A8; // type:function size:0x274
fn_801B5B1C = .text:0x801B5B1C; // type:function size:0x178
fn_801B5C94 = .text:0x801B5C94; // type:function size:0x24
fn_801B5CB8 = .text:0x801B5CB8; // type:function size:0x48
fn_801B5D00 = .text:0x801B5D00; // type:function size:0x48
fn_801B5D48 = .text:0x801B5D48; // type:function size:0x3BC
fn_801B6104 = .text:0x801B6104; // type:function size:0x30
fn_801B6134 = .text:0x801B6134; // type:function size:0xA4
fn_801B61D8 = .text:0x801B61D8; // type:function size:0x20
fn_801B61F8 = .text:0x801B61F8; // type:function size:0x74
fn_801B626C = .text:0x801B626C; // type:function size:0x378
fn_801B65E4 = .text:0x801B65E4; // type:function size:0x108
THPSimpleAudioStop__Fv = .text:0x801B66EC; // type:function size:0x14
THPSimpleAudioResume__Fv = .text:0x801B6700; // type:function size:0x14
fn_801B6714 = .text:0x801B6714; // type:function size:0x17C
fn_801B6890 = .text:0x801B6890; // type:function size:0x5C
fn_801B68EC = .text:0x801B68EC; // type:function size:0x17C
fn_801B6A68 = .text:0x801B6A68; // type:function size:0x1D0
fn_801B6C38 = .text:0x801B6C38; // type:function size:0x84
fn_801B6CBC = .text:0x801B6CBC; // type:function size:0x90
fn_801B6D4C = .text:0x801B6D4C; // type:function size:0x28C
fn_801B6FD8 = .text:0x801B6FD8; // type:function size:0x18
fn_801B6FF0 = .text:0x801B6FF0; // type:function size:0xC4
fn_801B70B4 = .text:0x801B70B4; // type:function size:0x114
fn_801B71C8 = .text:0x801B71C8; // type:function size:0x10
fn_801B71D8 = .text:0x801B71D8; // type:function size:0xD0
fn_801B72A8 = .text:0x801B72A8; // type:function size:0x68
fn_801B7310 = .text:0x801B7310; // type:function size:0x164
fn_801B7474 = .text:0x801B7474; // type:function size:0x3FC
fn_801B7870 = .text:0x801B7870; // type:function size:0x118
fn_801B7988 = .text:0x801B7988; // type:function size:0x8
fn_801B7990 = .text:0x801B7990; // type:function size:0x20
fn_801B79B0 = .text:0x801B79B0; // type:function size:0x98
fn_801B7A48 = .text:0x801B7A48; // type:function size:0xB0
fn_801B7AF8 = .text:0x801B7AF8; // type:function size:0x80
fn_801B7B78 = .text:0x801B7B78; // type:function size:0x6C
fn_801B7BE4 = .text:0x801B7BE4; // type:function size:0x110
fn_801B7CF4 = .text:0x801B7CF4; // type:function size:0x98
fn_801B7D8C = .text:0x801B7D8C; // type:function size:0x74
fn_801B7E00 = .text:0x801B7E00; // type:function size:0x5C
fn_801B7E5C = .text:0x801B7E5C; // type:function size:0x6C
fn_801B7EC8 = .text:0x801B7EC8; // type:function size:0x88
fn_801B7F50 = .text:0x801B7F50; // type:function size:0xC0
fn_801B8010 = .text:0x801B8010; // type:function size:0x5C
fn_801B806C = .text:0x801B806C; // type:function size:0x48
fn_801B80B4 = .text:0x801B80B4; // type:function size:0x80
fn_801B8134 = .text:0x801B8134; // type:function size:0x5C
fn_801B8190 = .text:0x801B8190; // type:function size:0x3A4
fn_801B8534 = .text:0x801B8534; // type:function size:0xF8
fn_801B862C = .text:0x801B862C; // type:function size:0x40
fn_801B866C = .text:0x801B866C; // type:function size:0x7C
fn_801B86E8 = .text:0x801B86E8; // type:function size:0x30
fn_801B8718 = .text:0x801B8718; // type:function size:0x30
fn_801B8748 = .text:0x801B8748; // type:function size:0xC
fn_801B8754 = .text:0x801B8754; // type:function size:0x8
fn_801B875C = .text:0x801B875C; // type:function size:0x2C
fn_801B8788 = .text:0x801B8788; // type:function size:0x30
fn_801B87B8 = .text:0x801B87B8; // type:function size:0xF8
fn_801B88B0 = .text:0x801B88B0; // type:function size:0x13C
fn_801B89EC = .text:0x801B89EC; // type:function size:0xB0
fn_801B8A9C = .text:0x801B8A9C; // type:function size:0xD0
fn_801B8B6C = .text:0x801B8B6C; // type:function size:0xD0
fn_801B8C3C = .text:0x801B8C3C; // type:function size:0xC0
fn_801B8CFC = .text:0x801B8CFC; // type:function size:0xC8
fn_801B8DC4 = .text:0x801B8DC4; // type:function size:0x58
fn_801B8E1C = .text:0x801B8E1C; // type:function size:0xC
fn_801B8E28 = .text:0x801B8E28; // type:function size:0x20
fn_801B8E48 = .text:0x801B8E48; // type:function size:0xC
fn_801B8E54 = .text:0x801B8E54; // type:function size:0x8
fn_801B8E5C = .text:0x801B8E5C; // type:function size:0x18
fn_801B8E74 = .text:0x801B8E74; // type:function size:0x18
fn_801B8E8C = .text:0x801B8E8C; // type:function size:0x18
fn_801B8EA4 = .text:0x801B8EA4; // type:function size:0x60
fn_801B8F04 = .text:0x801B8F04; // type:function size:0x68
fn_801B8F6C = .text:0x801B8F6C; // type:function size:0x64
fn_801B8FD0 = .text:0x801B8FD0; // type:function size:0x49C
fn_801B946C = .text:0x801B946C; // type:function size:0x48
fn_801B94B4 = .text:0x801B94B4; // type:function size:0xA0
fn_801B9554 = .text:0x801B9554; // type:function size:0x58
fn_801B95AC = .text:0x801B95AC; // type:function size:0x18
fn_801B95C4 = .text:0x801B95C4; // type:function size:0xA0
fn_801B9664 = .text:0x801B9664; // type:function size:0x9CC
fn_801BA030 = .text:0x801BA030; // type:function size:0x120
